Marca.temporal,Nome.da.praia..Concello,Tipo.de.actualización.que.nos.queres.facer.chegar,Está.avisado.o.112.,Xeolocalización,Por.onde.están.espallados.os.pellets,Quen.está.recollendo.os.pellets.,Como.estase.a.recoller.os.pellets.,Onde.se.depositan.os.pellets.,Hai.sacos.de.pellets.,Cantidade.de.pellets,Concello,Imaxe.dos.pellets.no.lugar.ou.da.xornada.de.limpeza,Data,Hora,Lugar.de.encontro,Quen.organiza.a.iniciativa,Contacto,Ligazón,Cartaz,Atopaches.animáis.mortos.,Información.adicional,lat,lon
2024-01-08T01:00:19Z,"Praia de Seráns (San Pedro de Muro, Porto do Son)",Hai pellets na praia,Non,https://maps.app.goo.gl/wSGHheLfg4QBtERH8,NA,"Voluntarios, Non sei quen son",Recollidas descoordinadas,NA,NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.60267995,-9.062065187863166
2024-01-08T01:03:19Z,"Areas Longas, Porto do Son",Hai pellets na praia,Non,https://maps.app.goo.gl/LNZqN7eJqkAxQhKz6,NA,"Voluntarios, Non sei quen son",Recollidas descoordinadas,NA,NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.63314595,-9.042263490242828
2024-01-08T01:58:22Z,Praia América Nigrán,Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Nigrán,NA,NA,NA,,NA,NA,NA,NA,NA,"Día 8 de xaneiro a tarde até a posta so sol, revisado coa marea baixa, moito lixo mais non atopamos pellets",42.13494475,-8.817768953240787
2024-01-08T10:47:13Z,Praia do vilar,Hai pellets na praia,Si,https://maps.app.goo.gl/cPjT6fx9B2pfBHp58?g_st=ic,NA,Voluntarios,"Coladores, decantación",Non hai contedores específicos,NA,NA,Corrubedo,NA,NA,NA,,NA,NA,NA,NA,NA,NA,58,NA
2024-01-08T10:47:13Z,"Praia do vilar, Corrubedo",Hai pellets na praia,Si,https://maps.app.goo.gl/cPjT6fx9B2pfBHp58?g_st=ic,NA,Voluntarios,"Coladores, decantación",Non hai contedores específicos,NA,NA,Corrubedo,NA,NA,NA,,NA,NA,NA,NA,NA,NA,58,NA
2024-01-08T10:57:34Z,"Rodeira, Cangas do Morrazo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Cangas do Morrazo,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.26135225,-8.76953809647993
2024-01-08T11:14:00Z,"Areas Longas, Porto do Son",Hai pellets na praia,Non,"https://www.google.com/maps/place/Praia+da+Lagoa/@42.6304743,-9.0450725,17z/data=!4m13!1m7!3m6!1s0xd2f3050ca159383:0xb10522ac34781375!2sPraia+de+Areas+Longas!8m2!3d42.6302362!4d-9.0443251!16s%2Fg%2F11zlrkgmm!3m4!1s0xd2f305af6289d2d:0x9b7955e233cc2223!8m2!3d42.6305621!4d-9.0441949?entry=ttu",NA,Voluntarios,con la tecnica de flotacion,Non hai contedores específicos,NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.6304743,-9.0450725
2024-01-08T11:14:45Z,"Area basta, Ribeira",Hai pellets na praia,Non,"42.523119,-9.042069",NA,Voluntarios,"con cepillo e recolledor, e botandoos na agua e peneirando con coladores",O Concello puso contedores específicos,NA,NA,Ribeira,"https://drive.google.com/open?id=1mNFukS1b-wNJT62FmA1BOPz3DOR8rRUZ, https://drive.google.com/open?id=1JTWEsE983DMfxQ9NhP6-sBJ-wSDl5SgH, https://drive.google.com/open?id=1VXjwyOghYkxqw55gO2pEndiOYn_x5NzF, https://drive.google.com/open?id=1HtzaqqTrwy5CCd3M32bsWv1ZVJUFR3MO",NA,NA,,NA,NA,NA,NA,NA,"Fomos onte duas persoas, pero ainda quedaba mais por recoller",42.523119,-9.042069
2024-01-08T11:16:39Z,"Razo, Carballo",Hai pellets na praia,Non,https://maps.app.goo.gl/yNeG3V37RPCiTXvA8,NA,Grupo creado. En proceso de activación.,NA,Non hai contedores específicos,NA,NA,Carballo,NA,NA,NA,,NA,NA,NA,NA,NA,NA,37,NA
2024-01-08T11:49:50Z,"Praia do rostro, CEE",Hai pellets na praia,Non,https://maps.app.goo.gl/Ssp4saMMAovaeRmR7,NA,Voluntarios,Cómo se pode,Non hai contedores específicos,NA,NA,Finisterre cee,NA,NA,NA,,NA,NA,NA,NA,NA,"Un arroaz morro Polo menos, chapapote, seguramente hay toneladas de pellets",42.9795059,-9.1979314
2024-01-08T11:53:25Z,"Praia As Furnas, Porto do Son",Hai pellets na praia,Non,https://maps.app.goo.gl/1zFFpcW6pGFT85Nw5,NA,Voluntarios,"Con colador, pala ou mans e capacho con auga",Non hai contedores específicos,NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,NA,NA,85,NA
2024-01-08T11:57:38Z,"Coroso, Ribeira",Hai pellets na praia,Non,Diante de restaurante do camping,NA,Non hai ninguén,"Estas entre as algas, e hai poucas, e dificil",Non hai contedores específicos,NA,NA,Ribeira,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.5718185,-8.9714743
2024-01-08T12:12:30Z,Praia Ladeira,Hai pellets na praia,Non,https://maps.app.goo.gl/rbLhVo7s6htrT3oR8?g_st=ic,NA,Voluntarios,"A mano, con coladores y mediante decantación (con coladores de menos diámetro) con tina de goma",En bolsas de plástico dentro de una nasa decorativa (y utilitaria) para tirar “Plásticos”,NA,NA,Ribeira,NA,NA,NA,,NA,NA,NA,NA,NA,NA,7,6
2024-01-08T12:40:37Z,"PRAIA DAS SALSEIRAS, CAION N, A laracha",Hai pellets na praia,Si,"43º 18' 56.3"" N - 8º 36' 37.1"" W",NA,"Voluntarios, Non sei quen son","Agora mesmo non estou recollendo, viñemos a praia pasear cos cans",Non o sei,NA,NA,A laracha,NA,NA,NA,,NA,NA,NA,NA,NA,Hai pelets incluso nas calas pequeniñas,43,NA
2024-01-08T12:55:45Z,"Barrañán, Arteixo",Hai pellets na praia,Si,NA,NA,Fun eu soa onte,NA,Non hai contedores específicos,NA,NA,Arteixo,NA,NA,NA,,NA,NA,NA,NA,NA,NA,43.303615,-8.5423431
2024-01-08T13:15:41Z,"Mañóns, Boiro",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Boiro,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.6314742,-8.8532281
2024-01-08T13:16:01Z,"Barraña, Boiro.",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Boiro,NA,NA,NA,,NA,NA,NA,NA,NA,NA,42.63874905,-8.879418124295725
2024-01-08T13:19:18Z,"Praia Samil, Vigo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Vigo,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.210533600000005,-8.77617730373661
2024-01-08T13:25:30Z,"Praia de Caión, Laracha",Hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/MvCzakkLyX1mUCmJ6?g_st=ic,NA,Voluntarios,NA,NA,NA,NA,A Laracha,https://drive.google.com/open?id=1MinSCC4ZFN9eNfoqWO8lQ-beEXGOlVZF,NA,NA,,NA,NA,NA,NA,Non,NA,43.3163976,-8.609123884522472
2024-01-08T13:44:56Z,"Playa de Esteiro, O Barqueiro, Mañon",Hai pellets na praia,Non,N 43 44 53 W 7 43 27,NA,"Non hai ninguén, Dous de gardacostas da Xunta","Según vin en Instagram, guantes, colador.",Non hai contedores específicos,NA,NA,Mañon.,"https://drive.google.com/open?id=114GPTOAEhiNmIOjJfNNsIRzxkKOD7fZ3, https://drive.google.com/open?id=1_T4WryNRe3QzGUWXBFOyTaXz4lxUPGP2",NA,NA,,NA,NA,NA,NA,Non,NA,NA,43
2024-01-08T14:22:41Z,"Calzoa, Vigo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Vigo,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.20315635,-8.781652663761342
2024-01-08T14:24:48Z,"Meixilloeira, O Grove",Hai pellets na praia,Si,https://maps.app.goo.gl/Ld8ZK7VmPbh6Wam58,NA,Voluntarios,"Recoller a parte superficial da area e pasar por dous cribados, primeiro nunha peneira para separar as algas, e logo en auga cun colador tipo de freidora volver a separar algas de residuos",Non hai contedores específicos,NA,NA,O grove,NA,NA,NA,,NA,NA,NA,NA,Non,NA,58,NA
2024-01-08T14:25:32Z,"Area Grande, O Grove",Hai pellets na praia,Non teño certeza,NA,NA,Voluntarios,"Con escobas, separando por tamizado e por flotación",Protección Civil puso contedores específicos,NA,NA,O Grove,NA,NA,NA,,NA,NA,NA,NA,Non,NA,41.91007745,-8.8764567641016
2024-01-08T14:27:25Z,"A Barcela, O Grove",Hai pellets na praia,Non teño certeza,NA,NA,Voluntarios,Con escobas separando por tamizado e flotación,Protección Civil puso contedores específicos,NA,NA,O Grove,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.4770174,-8.925476
2024-01-08T14:52:22Z,Praia das Furnas- Porto do Son,Hai pellets na praia,Si,https://g.co/kgs/UaDhTk5,NA,"Non hai ninguén, Voluntarios","Peneiras, capachos, escoba, recolledor,",Non hai contedores específicos,NA,NA,Porto do Son,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.64357425,-9.038531954456523
2024-01-08T15:06:47Z,"Praia de Tuia, Bueu",Hai pellets na praia,Si,"https://www.google.es/maps/place/Tulla+beach/@42.3365237,-8.8162892,16.5z/data=!4m10!1m2!2m1!1spraia+de+tuia!3m6!1s0xd2f67987218adf7:0x78dbdfc185e5f74d!8m2!3d42.3375885!4d-8.8137097!15sCg1wcmFpYSBkZSB0dWlhWg8iDXByYWlhIGRlIHR1aWGSAQViZWFjaJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOVk0wOVlVMU4zRUFF4AEA!16s%2Fg%2F11yvxcsfk?entry=ttu",NA,Voluntarios,Capazo con agua e coador,Non hai contedores específicos,NA,NA,Bueu,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.3365237,-8.8162892
2024-01-08T15:25:09Z,"Menduiña ,Cangas",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Cangas do Morrazo,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.2970959,-8.8101883
2024-01-08T17:03:09Z,"Arealonga, Barreiros",Hai pellets na praia,Non teño certeza,"Arealonga(Barreiros,Lugo)",NA,Non hai ninguén,A man,Non hai contedores específicos,NA,NA,Barreiros,NA,NA,NA,,NA,NA,NA,NA,Non,"Non hai moita cantidade(tendo en conta outros residuos plásticos), pero si se ven na liña da baixada da marea",43.5581218,-7.1799608
2024-01-08T17:22:56Z,"Praia de Sada, Sada",Hai pellets na praia,Non teño certeza,NA,NA,Voluntarios,NA,NA,NA,NA,Sada,NA,NA,NA,,NA,NA,NA,NA,Non,NA,-12.8476424,45.10019337576803
2024-01-08T17:32:34Z,"Praia de Melide, Donon",Hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/S3X6sskjqoPyCkN27,NA,Non sei quen son,NA,Non hai contedores específicos,NA,NA,Cangas do Morrazo,NA,NA,NA,,NA,NA,NA,NA,Non,NA,27,NA
2024-01-08T17:44:13Z,"Praia de Porto Maior, Bueu",Non hai pellets na praia,Non,https://maps.app.goo.gl/mav4ecbpE4JK6TkM8,NA,Non hai ninguén,NA,NA,NA,NA,Bueu,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.675955200000004,-9.030806376224664
2024-01-08T17:44:29Z,"Praia de Redondela, Redondela",Non hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/p37dEKrhseoZi8J6A,NA,NA,NA,NA,NA,NA,Redondela,NA,NA,NA,,NA,NA,NA,NA,Non,NA,37,NA
2024-01-08T17:44:54Z,"Praia de Agrelo, Bueu",Non hai pellets na praia,Non,https://maps.app.goo.gl/ZVECkcVoqx1Kk4rS9,NA,Non hai ninguén,NA,NA,NA,NA,Bueu,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.33399595,-8.76938033106379
2024-01-08T17:46:09Z,"Praia Pescadoira, Bueu",Non hai pellets na praia,Non,https://maps.app.goo.gl/zjQeo7nURfhrf3xj9,NA,Non hai ninguén,NA,NA,NA,NA,Bueu,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.3176224,-8.7805301
2024-01-08T17:47:18Z,"Praia de Bueu, Bueu",Non hai pellets na praia,Non,https://maps.app.goo.gl/W1HVLJ1hgJtSMcwB7,NA,Non hai ninguén,NA,NA,NA,NA,Bueu,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.37917475,-8.943667540479161
2024-01-08T17:48:12Z,"Praya Banda do Rio, Bueu",Non hai pellets na praia,Non,https://maps.app.goo.gl/FtXjhe8o6jrX71gq9,NA,Non hai ninguén,NA,NA,NA,NA,Bueu,NA,NA,NA,,NA,NA,NA,NA,Non,NA,71,NA
2024-01-08T17:49:10Z,"Praia de Beluso, Bueu",Non hai pellets na praia,Non,https://maps.app.goo.gl/t4RT8GKNx3RT6hg76,NA,Non hai ninguén,NA,NA,NA,NA,Bueu,NA,NA,NA,,NA,NA,NA,NA,Non,NA,76,NA
2024-01-08T17:49:59Z,"Praia de Basoñas, Porto do Son",Hai pellets na praia,Non,"42.624236,-9.049125",NA,Voluntarios,NA,Non hai contedores específicos,NA,NA,Porto do Son,https://drive.google.com/open?id=1h2RiGChjX31gKN5OskdmOI_vIlW1ZqaO,NA,NA,,NA,NA,NA,NA,Afectados pero non mortos,El día 6 había muchos mas,42.624236,-9.049125
2024-01-08T17:57:36Z,"Praia Compostela, Vilagarcía de Arousa",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Vilagarcía de Arousa,NA,NA,NA,,NA,NA,NA,NA,Non,"Estiven polo principio (no lado contrario a Carril) da Praia Compostela en Vilagarcía de Arousa e non vin nada, nin na area nin no mar. Non puiden ir moi lonxe por tempo.",42.6060945,-8.768138237890005
2024-01-08T18:09:53Z,"Praia Samil, Vigo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Vigo,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.210533600000005,-8.77617730373661
2024-01-08T18:11:45Z,"Santa Baia, Vigo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Vigo,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.8523852,-8.4335717
2024-01-08T19:21:15Z,"Playa El Rosal, San Vicente de la Barquera.  Cantabria",Hai pellets na praia,Non teño certeza,NA,NA,Non hai ninguén,NA,NA,NA,NA,San Vicente de la Barquera,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.391566499999996,-4.386642201244364
2024-01-08T20:28:34Z,Area da Secada A Illa de Arousa,Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Illa de Arousa,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.5680067,-8.8864979226378
2024-01-08T20:42:23Z,"Calzoa, Vigo",Hai pellets na praia,Non teño certeza,NA,NA,Voluntarios,"Guantes, bolsas plásticas, tamizando la arena","Non hai contedores específicos, Non o tirei ainda",NA,NA,Vigo,NA,NA,NA,,NA,NA,NA,NA,Non,Hay poco y disperso,42.20315635,-8.781652663761342
2024-01-08T20:49:59Z,"A Pedra do Sal, Carballo",Hai pellets na praia,Non teño certeza,NA,NA,Non hai ninguén,NA,NA,NA,NA,Carballo,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.3014611,-8.6562461
2024-01-08T21:38:11Z,"Praia da Madorra, Nigrán",Hai pellets na praia,Non teño certeza,NA,NA,Non hai ninguén,Aínda hai poucos eca choiva non recollín ningún polo momento.,Non hai contedores específicos,NA,NA,Nigrán,https://drive.google.com/open?id=1kRVR8tVBCSyJuGwVBAqTmrO4p5IxkIar,NA,NA,,NA,NA,NA,NA,Non,Hai uns obreiros reparando o paseo da praia e o maniobrar co tractor. Pode dificultar unha limpeza organizada.,42.1458428,-8.826154882889412
2024-01-08T22:17:40Z,Praia de Tanxil Rianxo,Hai pellets na praia,Non teño certeza,https://maps.app.goo.gl/XqUoRPRRuvgqYCa36,NA,Voluntarios,Peneira,Non hai contedores específicos,NA,NA,Rianxo,NA,NA,NA,,NA,NA,NA,NA,Non,Aí pouca cousa empeza a chegar,36,NA
2024-01-08T22:57:44Z,"Santa cristina, Oleiro",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,Oleiro,NA,NA,NA,,NA,NA,NA,NA,Non,Lunes 8 a las 16h. No se encontraron resto de pellets,45.50880105,12.453863482106925
2024-01-09T08:06:53Z,"Praia de Patos, Nigrán",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Nigrán,NA,NA,00,,En frente das escolas de surf,Organiza el Concello De Nigrán con la colaboración de la AEESP (Prado Surf @pointbreakpatos @patossurfclub @dacss.surf @laconserveradelsurf ).,NA,https://www.instagram.com/p/C11fAIEMqZZ/,NA,NA,42.156002,-8.8229602
2024-01-09T08:06:53Z,"Praia de Patos, Nigrán",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Nigrán,NA,NA,00,,En frente das escolas de surf,Organiza el Concello De Nigrán con la colaboración de la AEESP (Prado Surf @pointbreakpatos @patossurfclub @dacss.surf @laconserveradelsurf ).,NA,https://www.instagram.com/p/C11fAIEMqZZ/,NA,NA,42.156002,-8.8229602
2024-01-09T08:20:38Z,"Praia de Barrañan, A Coruña",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,A Coruña,NA,NA,00,,Caseta de la Cruz Roja,Voluntarios,NA,NA,NA,NA,43.3108864,-8.554565915471116
2024-01-09T08:20:38Z,"Praia de Barrañan, Arteixo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Arteixo,NA,NA,00,,Caseta de la Cruz Roja,Voluntarios,NA,NA,NA,NA,43.3108864,-8.554565915471116
2024-01-09T08:21:43Z,"Praia de Boa Grande, Noia",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Noia,NA,NA,00,,https://maps.app.goo.gl/cbk75CmhoacfVwKN7,Voluntarios,NA,NA,NA,NA,-23.7058434,-46.5968837
2024-01-09T08:21:43Z,"Praia de Boa Grande, Noia",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Noia,NA,NA,00,,https://maps.app.goo.gl/cbk75CmhoacfVwKN7,Voluntarios,NA,NA,NA,NA,-23.7058434,-46.5968837
2024-01-09T09:12:17Z,"Praia de Caión, Laracha",Hai pellets na praia,Non teño certeza,NA,NA,Eu,Con Luvas e intentando con un tamiz,NA,NA,Moi pouco mais ben recolleuse plastico,Arteixo,"https://drive.google.com/open?id=1aixWr55O2LSkpom4f0oQCCX-MnQVc8JM, https://drive.google.com/open?id=1mpkUq1ex6UWZcKrvGh87UFzwk_VBpMtI, https://drive.google.com/open?id=1aNN0ISzORXF_1zhk161zS8XqfW7HgPpt",NA,NA,,NA,NA,NA,NA,Si,O animal morto era unha gaviota,43.3163976,-8.609123884522472
2024-01-09T09:12:17Z,"Praia de Caión, Laracha",Hai pellets na praia,Non teño certeza,NA,NA,Eu,Con Luvas e intentando con un tamiz,NA,NA,Moi pouco mais ben recolleuse plastico,Arteixo,"https://drive.google.com/open?id=1aixWr55O2LSkpom4f0oQCCX-MnQVc8JM, https://drive.google.com/open?id=1mpkUq1ex6UWZcKrvGh87UFzwk_VBpMtI, https://drive.google.com/open?id=1aNN0ISzORXF_1zhk161zS8XqfW7HgPpt",NA,NA,,NA,NA,NA,NA,Si,O animal morto era unha gaviota,43.3163976,-8.609123884522472
2024-01-09T09:28:09Z,"Praia Samil, Vigo",Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Vigo,NA,NA,00,,Samil,Pelo morado chaqueta verde oliva,NA,NA,NA,NA,42.210533600000005,-8.77617730373661
2024-01-09T09:28:09Z,Praia Samil vigo,Convocatoria de xornada de limpeza,NA,NA,NA,NA,NA,NA,NA,NA,Vigo,NA,NA,00,,Samil,Pelo morado chaqueta verde oliva,NA,NA,NA,NA,42.210533600000005,-8.77617730373661
2024-01-09T09:53:10Z,"Praia Boa, Noia",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.778868450000004,-8.93145197385348
2024-01-09T09:53:10Z,"Praia Boa, Noia",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.778868450000004,-8.93145197385348
2024-01-09T10:02:23Z,"Praia das Gaivotas, Noia",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,Fomos coa marea alta,42.7674554,-8.939662010437157
2024-01-09T10:02:23Z,"Praia das Gaivotas, Noia",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,Fomos coa marea alta,42.7674554,-8.939662010437157
2024-01-09T11:52:06Z,Praia de Cesantes. Redondela,Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,Revisada zona da Punta e zona do Muelle,42.2952565,-8.614913408377486
2024-01-09T11:52:06Z,Praia de Cesantes. Redondela,Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,Revisada zona da Punta e zona do Muelle,42.2952565,-8.614913408377486
2024-01-09T12:13:49Z,"Praia das Saiñas, Castrelo, Cambados",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,Parecía que huberan estado limpiando pero non dispoño desa información para confirmalo,42.58270965,-8.797384626058072
2024-01-09T12:13:49Z,"Praia das Saiñas, Castrelo, Cambados",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,Parecía que huberan estado limpiando pero non dispoño desa información para confirmalo,42.58270965,-8.797384626058072
2024-01-09T12:52:32Z,"Praia de Loira, Marín",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.368497000000005,-8.740067690953085
2024-01-09T12:52:32Z,"Praia de Loira, Marín",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,42.368497000000005,-8.740067690953085
2024-01-09T13:10:27Z,"Aguieira, Porto do Son",Hai pellets na praia,Non teño certeza,"42,7417844, -8,9758532",NA,Persoas voluntarias,Con peneiras e bolsas.,Non hai contedores específicos,NA,"Foi o domingo pola tarde cando os vimos. Había 8 persoas recollendo. Non eran moito, non se encheu nin unha bolsa entre todos.",Porto do Son,"https://drive.google.com/open?id=11CljMo6mJRLNFiPOTkJ_i8P9ILjAEXVm, https://drive.google.com/open?id=17QgiYmUqocT3IW26agvj0ojAa9hcMLOH",NA,NA,,NA,NA,NA,NA,Non,NA,42,7417844
2024-01-09T13:10:27Z,"Aguieira, Porto do Son",Hai pellets na praia,Non teño certeza,"42,7417844, -8,9758532",NA,Persoas voluntarias,Con peneiras e bolsas.,Non hai contedores específicos,NA,"Foi o domingo pola tarde cando os vimos. Había 8 persoas recollendo. Non eran moito, non se encheu nin unha bolsa entre todos.",Porto do Son,"https://drive.google.com/open?id=11CljMo6mJRLNFiPOTkJ_i8P9ILjAEXVm, https://drive.google.com/open?id=17QgiYmUqocT3IW26agvj0ojAa9hcMLOH",NA,NA,,NA,NA,NA,NA,Non,NA,42,7417844
2024-01-09T13:51:11Z,"Praia de Santo Tomé, Cambados",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,0.3802114,6.708535569043663
2024-01-09T13:51:11Z,"Praia de Santo Tomé, Cambados",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,0.3802114,6.708535569043663
2024-01-09T13:56:34Z,"Barrañán, Arteixo",Hai pellets na praia,Si,NA,NA,Non hai ninguén,NA,Non hai contedores específicos,NA,Na zona de algas na area,Arteixo,https://drive.google.com/open?id=1HXiJcHzP2W0aIngdwIHr5hpGwoVENfpZ,NA,NA,,NA,NA,NA,NA,Non,NA,43.303615,-8.5423431
2024-01-09T13:56:34Z,Barrañán (Arteixo),Hai pellets na praia,Si,NA,NA,Non hai ninguén,NA,Non hai contedores específicos,NA,Na zona de algas na area,Arteixo,https://drive.google.com/open?id=1HXiJcHzP2W0aIngdwIHr5hpGwoVENfpZ,NA,NA,,NA,NA,NA,NA,Non,NA,43.303615,-8.5423431
2024-01-09T13:57:03Z,"Praia de Sabón, Arteixo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.3234971,-8.5134026
2024-01-09T13:57:03Z,"Praia de Sabón, Arteixo",Non hai pellets na praia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,Non,NA,43.3234971,-8.5134026
2024-01-09T14:36:07Z,"Area Grande, A Guarda",Hai pellets na praia,Non teño certeza,NA,"Area, Entre as algas",Non hai ninguén,NA,Non hai contedores específicos,NA,Non se atooan mojitos todavía. E son difíciles de ver por como é a área. Pero eu saquei uns 20 en dous métros cadrados,A Guarda,https://drive.google.com/open?id=1UPjS5xdTCvfiPYJDIHBCRcAfW_YefBPR,NA,NA,,NA,NA,NA,NA,Non,NA,41.91007745,-8.8764567641016
2024-01-09T14:36:07Z,"Area Grande, A Guarda",Hai pellets na praia,Non teño certeza,NA,"Area, Entre as algas",Non hai ninguén,NA,Non hai contedores específicos,NA,Non se atooan mojitos todavía. E son difíciles de ver por como é a área. Pero eu saquei uns 20 en dous métros cadrados,A Guarda,https://drive.google.com/open?id=1UPjS5xdTCvfiPYJDIHBCRcAfW_YefBPR,NA,NA,,NA,NA,NA,NA,Non,NA,41.91007745,-8.8764567641016
2024-01-09T14:51:03Z,"Cariño, Ferrol.",Hai pellets na praia,Non,NA,Rochas,Persoas voluntarias,Capacho con agua y filtración dos pellets.,Non hai contedores específicos,NA,Pellets e millones de micro plásticos.,Además de pellets el estado de la.playa es lamentable llena de plásticos por todos lados e microplasticos.,https://drive.google.com/open?id=1xRccX19QUhTmgEBKmjIpW7L4ls_v8Yvl,NA,NA,,NA,NA,NA,NA,Si,NA,43.4716032,-8.3164268
2024-01-09T14:51:03Z,"Cariño, Ferrol.",Hai pellets na praia,Non,NA,Rochas,Persoas voluntarias,Capacho con agua y filtración dos pellets.,Non hai contedores específicos,NA,Pellets e millones de micro plásticos.,Además de pellets el estado de la.playa es lamentable llena de plásticos por todos lados e microplasticos.,https://drive.google.com/open?id=1xRccX19QUhTmgEBKmjIpW7L4ls_v8Yvl,NA,NA,,NA,NA,NA,NA,Si,NA,43.4716032,-8.3164268
2024-01-09T15:05:41Z,"Arnado, Laxe",Hai pellets na praia,Si,NA,Area,Non hai ninguén,NA,Non hai contedores específicos,NA,Pellets moi dispersos na area,Laxe,https://drive.google.com/open?id=1nTzyjKoXviZm4B-lFu5rAyJa-WWrhLzf,NA,NA,,NA,NA,NA,NA,Non,NA,43.2061348,-9.032246
2024-01-09T15:05:41Z,"Arnado, Laxe",Hai pellets na praia,Si,NA,Area,Non hai ninguén,NA,Non hai contedores específicos,NA,Pellets moi dispersos na area,Laxe,https://drive.google.com/open?id=1nTzyjKoXviZm4B-lFu5rAyJa-WWrhLzf,NA,NA,,NA,NA,NA,NA,Non,NA,43.2061348,-9.032246
