"Marca.temporal","Xeolocalización","Imaxe.dos.pellets.no.lugar.ou.da.xornada.de.limpeza","Información.adicional","Está.avisado.o.112.","Quen.está.recollendo.os.pellets.","Como.estase.a.recoller.os.pellets.","Onde.se.depositan.os.pellets.","Concello","Atopaches.animáis.mortos.","Tipo.de.actualización.que.nos.queres.facer.chegar","Nome.da.praia..Concello","Cantidade.de.pellets","Data","Hora","Lugar.de.encontro","Quen.organiza.a.iniciativa","Ligazón","Contacto","Cartaz","Por.onde.están.espallados.os.pellets","Hai.sacos.de.pellets.","Día.actualización","temporal","lat","lon"
2024-01-07 19:12:39,"43,5014521, -8,3185873","https://drive.google.com/open?id=1PkhMv1C04s7nOHmb-tDvuUI2onqzYsyY","Avisamos polo grupo que tamén hai pellets en Penencia","Si","Voluntarios","A man, botándoos nun colador e remollando en auga para limpaar a area",NA,"Ferrol",NA,"Hai pellets na praia","Doniños, Ferrol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:12:39",43,5014521
2024-01-07 15:22:31,"Doniños outeiro","https://drive.google.com/open?id=1uqYF7KoGNClAdbTUGeEWtdq_3Udll4lO","No hay muchos pelets pero si hay mucha mierda y muchos plásticos. Cosa que el ayuntamiento tendría que ser el encargado en mantener esto limpio. No hay basura amarilla para depositar los residuos","Si","Voluntarios, Amigos voluntarios minimo hay 15",NA,NA,"Ferrol",NA,"Hai pellets na praia","Doniños, Ferrol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 14:22:31",43.4896673,-8.2976864
2024-01-07 22:13:20.957,"https://maps.app.goo.gl/SafoaAYwJdh4SKdT9","https://drive.google.com/open?id=10kGYFO7Q8UcUlroyYXi7SC2of90jRqfb","Moitos están misturados coas algas","Si",NA,"Algúns a man, outroa peneirando","Nos poucos contenedores que hai no parking da praia","Ferrol",NA,"Hai pellets na praia","Doniños, Ferrol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 21:13:21",43.4896673,-8.2976864
2024-01-09 20:10:23.553,NA,"https://drive.google.com/open?id=1Kl8pwGtyF6B9HersHRu7Hvlt0RIL6CdJ",NA,"Non teño certeza","Persoas voluntarias",NA,"Non hai contedores específicos","Ferrol","Non","Hai pellets na praia","Doniños, Ferrol",NA,NA,NA,NA,NA,NA,NA,NA,"Area, Entre as algas","Non","2024-01-09","1899-12-30 19:10:24",43.4896673,-8.2976864
2024-01-07 22:14:54.077,"https://maps.app.goo.gl/6LpCNWwg84nnmYjp9?g_st=ic",NA,"Preocúpame a zona do “Serrido”, na seca que mariscan, porque é unha zona de lodos e non se vai ver a magnitud","Non","Fun comprobar o estado da zona","-","Non coñezo o método de recollida do concello","Cambados",NA,"Non hai pellets na praia","Espiñeiro, Cambados (O columpio de Cambados en Google Maps)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 21:14:54",84,NA
2024-01-07 19:45:18,"42.789797,-8.971501",NA,"Hai 2 gaivotas mortas. Avisamos ao 112. Tamén preguntamos onde tiñamos que tirar os pellets e demais plásticos recollidos e dixéronnos que non tiñan ningunha orde ao respecto.","Si","Voluntarios","Como podemos. Con guantes, coladores e capachos",NA,"Ribadeo",NA,"Hai pellets na praia","Esteiro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:45:18",42.789797,-8.971501
2024-01-09 17:25:27.372,"LU-P-2610, 54, 27877 Xove, Lugo","https://drive.google.com/open?id=1UP9T2b5501H54cHj6fBpuNhBkh6lNw-e",NA,"Si","Non hai ninguén","A mano","Contenedor amarilli","Xove","Non","Hai pellets na praia","Esteiro de Xove","Recogí medio kg, hay bastante...",NA,NA,NA,NA,NA,NA,NA,"Area, Entre as algas",NA,"2024-01-09","1899-12-30 16:25:27",-2610,54
2024-01-08 14:44:56.956,"N 43 44 53 W 7 43 27","https://drive.google.com/open?id=114GPTOAEhiNmIOjJfNNsIRzxkKOD7fZ3, https://drive.google.com/open?id=1_T4WryNRe3QzGUWXBFOyTaXz4lxUPGP2",NA,"Non","Non hai ninguén, Dous de gardacostas da Xunta","Según vin en Instagram, guantes, colador.","Non hai contedores específicos","Mañon.","Non","Hai pellets na praia","Playa de Esteiro, O Barqueiro, Mañon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 13:44:57",NA,43
2024-01-09 23:24:06.696,NA,NA,NA,NA,NA,NA,NA,NA,"Non","Non hai pellets na praia","Ezaro. Dumbria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-09","1899-12-30 22:24:07",42.9284723,-9.1178972
2024-01-08 15:52:22.255,"https://g.co/kgs/UaDhTk5",NA,NA,"Si","Non hai ninguén, Voluntarios","Peneiras, capachos, escoba, recolledor,","Non hai contedores específicos","Porto do Son","Non","Hai pellets na praia","Praia das Furnas- Porto do Son",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 14:52:22",42.64357425,-9.03853195445652
2024-01-09 11:02:23.265,NA,NA,"Fomos coa marea alta",NA,NA,NA,NA,NA,"Non","Non hai pellets na praia","Praia das Gaivotas, Noia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-09","1899-12-30 10:02:23",42.7674554,-8.93966201043716
2024-01-08 13:12:30.55,"https://maps.app.goo.gl/rbLhVo7s6htrT3oR8?g_st=ic",NA,NA,"Non","Voluntarios","A mano, con coladores y mediante decantación (con coladores de menos diámetro) con tina de goma","En bolsas de plástico dentro de una nasa decorativa (y utilitaria) para tirar “Plásticos”","Ribeira",NA,"Hai pellets na praia","Praia Ladeira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 12:12:31",7,6
2024-01-07 19:45:31,"42.747600,-8.955800",NA,"día 6-01-2024 as 17h, pellets dispersos, máis acumulados xunta a liña da marea. Non había moitos. Tampouco había colector á vista.","Si","Voluntarios","con peneiras e tinas",NA,"Porto Son",NA,"Hai pellets na praia","Langaño, Porto do Son",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:45:31",42.7476,-8.9558
2024-01-09 21:56:19.615,"42,9190156, -9,2632549","https://drive.google.com/open?id=1zCtz_KxSNBiHO1-dbVqXoRSgta8MpROi",NA,"Si","un particular recolle o saco",NA,"policía local recolle o saco","Fisterra","Non","Hai pellets na praia","Praia da Langosteira, Fisterra",NA,NA,NA,NA,NA,NA,NA,NA,"Saco","Si","2024-01-09","1899-12-30 20:56:20",42,9190156
2024-01-07 19:38:49,NA,"https://drive.google.com/open?id=1n5PvUC35V3yWSnqDJ8H_rvjiNrOFVNwy","Non vimos pellets a día 7 de xaneiro na Lanzada, pero había varios animais mortos (non sabemos se a causa dos pellets)","Non","Hai voluntarios recollendo lixo","Con coladores e luvas",NA,"O Grove",NA,"Non hai pellets na praia","Lanzad, O Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:38:49",42.4693872,-8.8949654
2024-01-09 13:52:32.041,NA,NA,NA,NA,NA,NA,NA,NA,"Non","Non hai pellets na praia","Praia de Loira, Marín",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-09","1899-12-30 12:52:32",42.368497,-8.74006769095308
2024-01-09 22:43:08.656,NA,NA,"Temos indicacións do concelleiro de Nigrán de deixar os pellets nunha rambla para a súa posterior recollida.",NA,NA,NA,NA,"Nigrán",NA,"Convocatoria de xornada de limpeza","Madorra, Nigrán",NA,"2024-01-10",16,"Praia da Madorra","Grupo whatsApp PO. Val do Miño",NA,"Pola Comunidade de WhatsApp","https://drive.google.com/open?id=1SCZ8ORIfLYtsi5d4_Y89_gV9Id_g1fk6",NA,NA,"2024-01-09","1899-12-30 21:43:09",42.1458428,-8.82615488288941
2024-01-07 23:20:13.197,"36340 @42.145768,-8.825767","https://drive.google.com/open?id=1iKUeLk9V_Lxe_PKMDl1M_kiqYer0qxck, https://drive.google.com/open?id=1EQ8LT243NosRtBDXQUZtPpCH2_RD6a4h","Os pellets estaban moi dispersos pero por toda a area, moitos enterrados xa que nesa praia o mar sube ata arriba e toda a area estaba mollada polo que quedaban ""incrustados"" nela ou máis acumulados onde había montículos de paos e algas, moi difícil recollelos, o 112 desentendeuse do tema da recollida","Si","Voluntarios","Coas mans un a un nunhas zonas e con capacho e coladores noutras","Non hai contedores específicos, Avisamos ao 112, dixeron que chamáramos á policía local, ao final deixamos os que recollimos nós a unha xente que ía quedar alí ata máis tarde para deixar todos os residuos xuntos","Nigrán",NA,"Hai pellets na praia","Praia da Madorra, Nigrán",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 22:20:13",36340,NA
2024-01-07 23:33:03.489,"https://maps.app.goo.gl/QU87nhPDhW4cdQ5M9",NA,"Pellets dispersos e misturados con algas e outros restos. Difícil de separar. 8 persoas domingo 7 pola tarde recolleron menos de un kg de pellets. Pouca superficie limpiada ao norte da Praia. Queda moito por limpar","Non","Voluntarios","Coadores, luvas, tinas","Ainda sen depositar","Nigrán",NA,"Hai pellets na praia","Praia da Madorra, Nigrán",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 22:33:03",87,NA
2024-01-08 22:38:11.849,NA,"https://drive.google.com/open?id=1kRVR8tVBCSyJuGwVBAqTmrO4p5IxkIar","Hai uns obreiros reparando o paseo da praia e o maniobrar co tractor. Pode dificultar unha limpeza organizada.","Non teño certeza","Non hai ninguén","Aínda hai poucos eca choiva non recollín ningún polo momento.","Non hai contedores específicos","Nigrán","Non","Hai pellets na praia","Praia da Madorra, Nigrán",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 21:38:12",42.1458428,-8.82615488288941
2024-01-08 14:15:41.725,NA,NA,NA,NA,NA,NA,NA,"Boiro",NA,"Non hai pellets na praia","Mañóns, Boiro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 13:15:42",42.6314742,-8.8532281
2024-01-09 21:50:05.862,"(42.8061100, -9.1362584) (42.8054896, -9.1276723)","https://drive.google.com/open?id=1QJejCCUYOGsi_fLkrWTK0e1n5hiY_6SU, https://drive.google.com/open?id=197PZjDQr1ZeO-Wry93nCDqtjIecLHBt0",NA,"Non teño certeza","Non sei quen son",NA,"Non hai contedores específicos","Carnota","Non","Hai pellets na praia","Mar de lira, portocubelo e o faro de Lira, Carnota",NA,NA,NA,NA,NA,NA,NA,NA,"Area, Na auga","Non","2024-01-09","1899-12-30 20:50:06",42.80611,-9.1362584
2024-01-07 23:05:38.823,"En el Grove","https://drive.google.com/open?id=19rOGMSsXSc9U6_g31eVRvio-gwKcvlnZ, https://drive.google.com/open?id=1AdFmmD_nq4JBp6a7rUdfulluONwQvVUR","En esta playa es muy difícil la recogida de pellets porque está llena de algas donde se enredan y hay muchísimas piedrecitas pequeñas del tamaño de los pellets, por lo que son muy difíciles de diferenciar. La hemos limpiado de lado a lado lo mejor que pudimos pero se nos habrán quedado muchos atrás.","Si","Voluntarios","Con espumaderas, calderos de agua y palas","Los dejamos en la entrada de la playa en bolsas todas juntas, se quedaba otro grupo un rato más que dijo que llamaría luego al 112 para su recogida","O Grove",NA,"Xa non hai (a praia quedaba limpa cando se cubriu o formulario)","Meixilloeira, O Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 22:05:39",42.4693872,-8.8949654
2024-01-07 23:49:39.194,"https://maps.app.goo.gl/RQifdVRhFMuCKRbr8?g_st=ic","https://drive.google.com/open?id=1qwvCI5JSXgnuTmq72xaeKSMrZ065p6uD, https://drive.google.com/open?id=1AELqU2VcLxBt05m_ERi5iLVkmdW4UltS",NA,"Si","Voluntarios","Coadores, escobas, peneiras, filtrado de auga","Protección civil ven a recollelos","O Grove",NA,"Hai pellets na praia","Meixilloeira, O Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 22:49:39",42.4693872,-8.8949654
2024-01-08 15:24:48.166,"https://maps.app.goo.gl/Ld8ZK7VmPbh6Wam58",NA,NA,"Si","Voluntarios","Recoller a parte superficial da area e pasar por dous cribados, primeiro nunha peneira para separar as algas, e logo en auga cun colador tipo de freidora volver a separar algas de residuos","Non hai contedores específicos","O grove","Non","Hai pellets na praia","Meixilloeira, O Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 14:24:48",58,NA
2024-01-08 18:32:34.547,"https://maps.app.goo.gl/S3X6sskjqoPyCkN27",NA,NA,"Non teño certeza","Non sei quen son",NA,"Non hai contedores específicos","Cangas do Morrazo","Non","Hai pellets na praia","Praia de Melide, Donon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 17:32:35",27,NA
2024-01-08 16:25:09.238,NA,NA,NA,NA,NA,NA,NA,"Cangas do Morrazo","Non","Non hai pellets na praia","Menduiña ,Cangas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 15:25:09",42.2970959,-8.8101883
2024-01-07 21:27:36.995,NA,NA,NA,"Non","Voluntarios","Guantes, peneiras, capachos","Non hai contedores específicos","Oleiros",NA,"Hai pellets na praia","Mera, Oleiros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 20:27:37",43.3795013,-8.3375057
2024-01-07 23:08:43.064,"https://maps.app.goo.gl/gbEHTLzLdFZUwubp8",NA,NA,"Si","Voluntarios","Con luvas e coadores","Non hai contedores específicos, Hai un punto marcado polas persoas voluntarias para deixar as bolsas con pellets","Oleiros",NA,"Hai pellets na praia","Mera, Oleiros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 22:08:43",43.3795013,-8.3375057
2024-01-09 16:28:58.515,"43.37909, -8.33787","https://drive.google.com/open?id=18-G8LC6qSljGlpQTjnSlEl31dcSaCndg, https://drive.google.com/open?id=1q9ewFitCLFErSUrzVg0tvjGmOMyyYhL8",NA,"Non teño certeza","Persoas voluntarias",NA,"Non hai contedores específicos","Oleiros","Non","Hai pellets na praia","Mera, Oleiros","Bastantes",NA,NA,NA,NA,NA,NA,NA,"Area",NA,"2024-01-09","1899-12-30 15:28:59",43.37909,-8.33787
2024-01-07 20:20:00,NA,NA,NA,"Non","Non hai ninguén",NA,NA,"Miño",NA,"Non hai pellets na praia","Miño",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 19:20:00",43.3580564,-8.1811287
2024-01-07 20:28:52,"42,3850396, -8,7204566",NA,NA,"Non",NA,NA,NA,"Marín",NA,"Non hai pellets na praia","Mogor, Marín",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 19:28:52",42,3850396
2024-01-07 17:47:53,"Narón",NA,NA,"Non","Non hai ninguén",NA,NA,"Narón",NA,"Hai pellets na praia","Narón",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 16:47:53",43.5010981,-8.1923091
2024-01-07 19:47:13,NA,"https://drive.google.com/open?id=1yOnBPnFmlqgod09VTr2qyJ9TUspDJlV2","No sabemos si se aviso al 112.Otra persona de los voluntarios se encargo de recoger todos os pellets.","Non","Voluntarios, Non sei quen son","Con luvas, Coladores e un cubo  agua.",NA,"Cangas do Morrazo",NA,"Hai pellets na praia","Praia de Nerga, Cangas del Morrazo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:47:13",42.25744155,-8.83640775792484
2024-01-07 19:50:26,NA,"https://drive.google.com/open?id=11042eX9rs_oR84GUl7J-0TCVLoBeNaHG, https://drive.google.com/open?id=1AUcSAQu3H9J0KdP6Vh1d9eI9AZTIlb98",NA,"Non","Voluntarios","Cubo con agua y colador",NA,"Cangas do Morrazo",NA,"Hai pellets na praia","Praia de Nerga, Cangas del Morrazo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:50:26",42.25744155,-8.83640775792484
2024-01-07 19:57:45,"https://maps.app.goo.gl/TpjdNnsDZ9ipDCkZ6?g_st=ic",NA,"Había poucos pero hai","Non","Voluntarios","Un a un",NA,"Cangas do Morrazo",NA,"Hai pellets na praia","Praia de Nerga, Cangas del Morrazo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:57:45",42.25744155,-8.83640775792484
2024-01-08 00:24:50.147,"42.258689,-8.837063",NA,NA,"Si","Voluntarios","Coa nos medios","Non hai contedores específicos","Cangas do Morrazo",NA,"Hai pellets na praia","Praia de Nerga, Cangas del Morrazo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 23:24:50",42.258689,-8.837063
2024-01-07 19:46:52,NA,NA,NA,"Si","Non hai ninguén","Collimos á man e deitámolo nunha bolsa no contedor amarelo",NA,"A Coruña",NA,"Hai pellets na praia","Praia de Orzán, A Coruña",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:46:52",43.3691443,-8.40910411799806
2024-01-09 09:06:53.395,NA,NA,NA,NA,NA,NA,NA,"Nigrán",NA,"Convocatoria de xornada de limpeza","Praia de Patos, Nigrán",NA,"2024-01-09",10,"En frente das escolas de surf","Organiza el Concello De Nigrán con la colaboración de la AEESP (Prado Surf @pointbreakpatos @patossurfclub @dacss.surf @laconserveradelsurf ).","https://www.instagram.com/p/C11fAIEMqZZ/",NA,NA,NA,NA,"2024-01-09","1899-12-30 08:06:53",42.156002,-8.8229602
2024-01-09 20:27:30.793,NA,NA,NA,NA,NA,NA,NA,NA,"Non","Non hai pellets na praia","Praia do Pedrido, Bergondo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-09","1899-12-30 19:27:31",43.32845535,-8.2129804936332
2024-01-07 19:51:59,NA,NA,NA,"Non","Voluntarios","Con coladores de cocina, recogiendo todo el plástico en bolsas de basura y depositandolas en los contenedores.",NA,"Ferrol",NA,"Hai pellets na praia","Punta penencia lume boo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:51:59",NA,NA
2024-01-07 23:16:23.569,"43.375637,-8.215543",NA,NA,"Si","Voluntarios","Cubetas palas e colasdores","Non hai contedores específicos","Miño",NA,"Xa non hai (a praia quedaba limpa cando se cubriu o formulario)","Playa de perbes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 22:16:24",43.375637,-8.215543
2024-01-08 18:46:09.485,"https://maps.app.goo.gl/zjQeo7nURfhrf3xj9",NA,NA,"Non","Non hai ninguén",NA,NA,"Bueu","Non","Non hai pellets na praia","Praia Pescadoira, Bueu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 17:46:09",42.3176224,-8.7805301
2024-01-08 20:21:15.724,NA,NA,NA,"Non teño certeza","Non hai ninguén",NA,NA,"San Vicente de la Barquera","Non","Hai pellets na praia","Playa El Rosal, San Vicente de la Barquera.  Cantabria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 19:21:16",43.3915665,-4.38664220124436
2024-01-09 18:47:17.052,"43,5549189, -8,2678751","https://drive.google.com/open?id=1w7U9YIteQCIInZ8MkW_0k4qfkrCheCiC",NA,"Non teño certeza","Non hai ninguén",NA,NA,"Ferrol","Si","Hai pellets na praia","Ponzos, Ferrol",NA,NA,NA,NA,NA,NA,NA,NA,"Area","Non","2024-01-09","1899-12-30 17:47:17",43,5549189
2024-01-07 20:53:48.518,NA,"https://drive.google.com/open?id=1MQGkkbTmbigHzpvh3v5x0o65FBTP7SVZ, https://drive.google.com/open?id=1R668QzdQy2Y5_EaXUsDUquBuw7nzGEVZ",NA,"Si","Non hai ninguén, Yo","Usando bolsas",NA,"Valdoviño",NA,"Hai pellets na praia","Porto carrizo Valdoviño",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 19:53:49",43.64295055,-8.10895348505889
2024-01-07 20:04:37,"https://maps.app.goo.gl/YAKTDbddsivskC8E7",NA,"Está muy llena de pellets al final del día quedaba menos obviamente porque había bastante gente pero era una barbaridad aquello cuando llegamos y las zonas que parecían limpias estaban perdidas igualmente","Si","Non sei quen son, Personas voluntarias,a última hora","Filtrando los con un frutero y coladores de pasta y apartando los palos,algas y otros materiales biologicos",NA,"Porto do Son",NA,"Hai pellets na praia","Porto do son",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 19:04:37",42.726023,-9.0049123
2024-01-08 18:44:13.516,"https://maps.app.goo.gl/mav4ecbpE4JK6TkM8",NA,NA,"Non","Non hai ninguén",NA,NA,"Bueu","Non","Non hai pellets na praia","Praia de Porto Maior, Bueu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 17:44:14",42.6759552,-9.03080637622466
2024-01-07 19:28:37,NA,"https://drive.google.com/open?id=1scGKWkb-8x-Dt9baPlfWz1NRa_Pa6JTq",NA,"Non","Voluntarios",NA,NA,"Nigrán",NA,"Hai pellets na praia","Praia de Prado, Nigrán",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:28:37",-17.15951385,-39.2119661505581
2024-01-08 02:58:22.307,NA,NA,"Día 8 de xaneiro a tarde até a posta so sol, revisado coa marea baixa, moito lixo mais non atopamos pellets",NA,NA,NA,NA,"Nigrán",NA,"Non hai pellets na praia","Praia América Nigrán",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 01:58:22",42.13494475,-8.81776895324079
2024-01-07 19:38:53,"https://maps.app.goo.gl/HTceLRApyCyzQ43r5","https://drive.google.com/open?id=18RCWBFJFT8kE3uJl3BIPOnefFwIRjQpr",NA,"Non","Non hai ninguén, Voluntarios","A man",NA,"Porto do Son",NA,"Hai pellets na praia","Praia de Queiruga, Porto do Son",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:38:53",43,NA
2024-01-07 20:12:38,NA,"https://drive.google.com/open?id=11H-YmEd1pRiAVoiyzHYfqkFcu-pvDq1F, https://drive.google.com/open?id=1VHii_lwVgi_Vsy9JCGqG_FqWH8TCqYrE","Ninguen se facia cargo dos residuos cando chamamos. Proteccion Civil Porto do Son non atenderon aontelefono. Penso que as manchas negras é cousa simplemente chapapote de cando o Prestige, non dos Pellets","Si","Voluntarios","Peneiras e cubos con auga. As plumas de aves axudan a recoller modo escoba",NA,"Porto do Son",NA,"Hai pellets na praia","Praia de Queiruga, Porto do Son",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 19:12:38",42.6759552,-9.03080637622466
2024-01-07 22:44:48.155,"Non teño coordenadas. Xa non estou na praia",NA,NA,"Non","Voluntarios","Cun cepillo suavemente e un cribo","Non hai contedores específicos, Viñeron recollelos cunha camioneta","Porto do Son",NA,"Hai pellets na praia","Praia de Queiruga, Porto do Son",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 21:44:48",42.6759552,-9.03080637622466
2024-01-08 00:19:30.195,"42º 40' 34.2"" N - 9º 01' 50.8"" W","https://drive.google.com/open?id=1VuKtE2VzPmdMvEiLtdZW45HxXM2MhSdj","Dous arroaces mortos. A cantidade de pellets na plaia é inmesa.","Si","Voluntarios","Coladores, peneiras, vasoiras e recolledores…","Non hai contedores específicos","Porto do Son",NA,"Hai pellets na praia","Praia de Queiruga, Porto do Son",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 23:19:30",42,NA
2024-01-08 12:16:39.767,"https://maps.app.goo.gl/yNeG3V37RPCiTXvA8",NA,NA,"Non","Grupo creado. En proceso de activación.",NA,"Non hai contedores específicos","Carballo",NA,"Hai pellets na praia","Razo, Carballo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 11:16:40",37,NA
2024-01-08 12:16:39.767,"https://maps.app.goo.gl/yNeG3V37RPCiTXvA8",NA,NA,"Non","Grupo creado. En proceso de activación.",NA,"Non hai contedores específicos","Carballo",NA,"Hai pellets na praia","Razo, Carballo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 11:16:40",37,NA
2024-01-08 01:10:46.384,"43.224860,-8.966555","https://drive.google.com/open?id=1OHWr4Mv4Gnn5NK56-C852CiLyOG3jm21, https://drive.google.com/open?id=1Ut5E9nwVhqQM209L25Fxsys6cVem0Hem, https://drive.google.com/open?id=1Ih7qqKdSxAyJx8Q2cm2pA7zTEok11hZ2",NA,"Non","Xente da zona, pero moi moi escasa.","Con cribas","Non hai contedores específicos, No contedor amarelo, dentro de bolsas de plástico.","Cabana de Bergantiños",NA,"Hai pellets na praia","Rebordelo, Cabana de Bergantiños",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 00:10:46",43.22486,-8.966555
2024-01-08 18:44:29.392,"https://maps.app.goo.gl/p37dEKrhseoZi8J6A",NA,NA,"Non teño certeza",NA,NA,NA,"Redondela","Non","Non hai pellets na praia","Praia de Redondela, Redondela",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 17:44:29",37,NA
2024-01-09 20:26:50.94,NA,NA,NA,NA,NA,NA,NA,NA,"Non","Non hai pellets na praia","Praia do Regueiro, Bergondo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-09","1899-12-30 19:26:51",43.3117553,-8.2463208
2024-01-09 20:32:00.129,"Corrubedo","https://drive.google.com/open?id=1VrT3FnIIZOHn8CO7bX7f4VsuIIs7P5f9","Moitas grazas pola vosa axuda, sodes os mellores. Moira Forza 💪🏻","Non teño certeza","Non hai ninguén","Con coladores e coas mans.","Non hai contedores específicos","Ribeira","Si","Hai pellets na praia","Praia Ribeira do Prado, Ribeira","Moitísimos, miles. Recoimos o que pudimos, pero eramos so tres personas.",NA,NA,NA,NA,NA,NA,NA,"Area, Rochas, Entre as algas, Na auga",NA,"2024-01-09","1899-12-30 19:32:00",42.5762253,-9.06776944307799
2024-01-08 11:57:34.252,NA,NA,NA,NA,NA,NA,NA,"Cangas do Morrazo",NA,"Non hai pellets na praia","Rodeira, Cangas do Morrazo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 10:57:34",42.26135225,-8.76953809647993
2024-01-08 11:57:34.252,NA,NA,NA,NA,NA,NA,NA,"Cangas do Morrazo",NA,"Non hai pellets na praia","Rodeira, Cangas do Morrazo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 10:57:34",42.26135225,-8.76953809647993
2024-01-07 19:44:45,"42,499047n 8,873673w",NA,NA,"Si","Voluntarios","Peneirando",NA,"o Grove",NA,"Xa non hai (a praia quedaba limpa cando se cubriu o formulario)","Rons, o Grove",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-07","1899-12-30 18:44:45",42,499047
2024-01-08 12:49:50.957,"https://maps.app.goo.gl/Ssp4saMMAovaeRmR7",NA,"Un arroaz morro Polo menos, chapapote, seguramente hay toneladas de pellets","Non","Voluntarios","Cómo se pode","Non hai contedores específicos","Finisterre cee",NA,"Hai pellets na praia","Praia do rostro, CEE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2024-01-08","1899-12-30 11:49:51",42.9795059,-9.1979314
